size;time_run1_ms;time_run2_ms;time_run3_ms;average_ms
9300;5470;6772;7621;6621
9400;6804;8182;7442;7476
9500;6892;6689;6937;6839
9600;7612;7654;6490;7252
9700;5412;4960;5663;5345
9800;4950;5679;5543;5390
9900;5559;5052;6537;5716
10000;2762;5332;4732;4275
10100;7012;5272;2597;4960
10200;3204;3939;3797;3646
10300;4078;4581;4289;4316
10400;4528;5905;6278;5570
10500;6277;6212;5958;6149
10600;7366;8907;5543;7272
10700;6474;5032;5085;5530
10800;3147;2802;2570;2839
10900;2562;2725;2758;2681
11000;2804;2870;2646;2773
11100;2766;2644;2710;2706
11200;2654;2820;2758;2744
11300;2613;2693;2617;2641
11400;2728;2717;2645;2696
11500;2835;3517;4462;3604
11600;3523;3723;3252;3499
11700;4121;4293;3587;4000
11800;3455;3063;3255;3257
11900;3328;4650;3914;3964
12000;4449;2991;2777;3405
12100;2922;3677;4263;3620
12200;3280;3026;2953;3086
12300;3013;3545;3358;3305
12400;3271;3101;3250;3207
12500;3398;3014;3215;3209
12600;3080;3478;3150;3236
12700;3173;3206;3078;3152
12800;4104;4087;3108;3766
12900;3296;3333;5376;4001
13000;3846;4007;3135;3662
13100;3177;3790;3275;3414
13200;3918;3190;3572;3560
13300;3208;3446;3622;3425
13400;3360;4059;4496;3971
13500;3855;3348;3256;3486
13600;3271;3413;3456;3380
13700;4504;5699;4781;4994
13800;4175;3468;3700;3781
13900;3592;4523;6396;4837
14000;7102;5586;4903;5863
14100;3835;3426;3248;3503
14200;3466;3282;3232;3326
14300;3243;3266;3972;3493
14400;3315;3378;4126;3606
14500;5502;4677;4023;4734
14600;3438;4165;3825;3809
14700;5371;7604;8065;7013
14800;8269;7961;7913;8047
14900;7349;5814;4382;5848
15000;3594;3677;3433;3568
15100;3472;3418;3429;3439
15200;3802;3515;3484;3600
15300;4722;7552;8255;6843
15400;8816;10341;8552;9236
15500;9407;7315;51949;22890
15600;4069;3855;3847;3923
15700;4173;3810;3876;3953
15800;3918;3904;4285;4035
15900;3911;3963;4122;3998
16000;3976;3934;3904;3938
16100;4022;5523;4730;4758
16200;3986;4756;6190;4977
16300;6545;5769;5260;5858
16400;4013;3888;3817;3906
16500;3896;3953;4361;4070
16600;4090;4742;8461;5764
16700;5418;4600;5433;5150
16800;3858;3868;54829;20851
16900;8686;6048;6968;7234
17000;4518;4274;4649;4480
17100;4431;4067;4140;4212
17200;4580;4377;4065;4340
17300;4169;4553;4550;4424
17400;4353;4337;4534;4408
17500;4451;4316;4378;4381
17600;4543;4331;4409;4427
17700;4845;4466;4584;4631
17800;4975;4555;4432;4654
17900;4489;4919;4704;4704
18000;4709;5002;4585;4765
18100;4610;4808;4866;4761
18200;4761;4772;5178;4903
18300;4782;4770;4787;4779
18400;4965;5382;5357;5234
18500;5298;4895;5238;5143
18600;4934;4847;5416;5065
18700;4866;4859;5326;5017
18800;4965;4957;5035;4985
18900;4945;4957;4940;4947
19000;4983;5031;5000;5004
19100;4962;4922;4896;4926
19200;4984;4978;4946;4969
19300;5440;6021;6224;5895
19400;5338;5953;7322;6204
19500;5511;5667;5754;5644
19600;8649;7355;5843;7282
19700;6681;5783;5738;6067
19800;7449;6389;6494;6777
19900;6033;5756;6772;6187
20000;6035;6260;6486;6260
20100;6772;6669;7129;6856
20200;7371;6150;6052;6524
20300;6250;5941;6668;6286
20400;5975;5980;6010;5988
20500;5882;6708;5770;6120
20600;7044;5992;5648;6228
20700;5830;6270;6537;6212
20800;5684;5699;6014;5799
20900;5817;5729;6300;5948
21000;6362;12427;6030;8273
21100;6556;5515;5767;5946
21200;5535;5478;5557;5523
21300;5565;6093;6317;5991
21400;6335;6381;6057;6257
21500;5687;5826;5582;5698
21600;5534;6037;5848;5806
21700;6332;5721;5704;5919
21800;5957;5669;5853;5826
21900;5798;5663;6551;6004
22000;5686;5761;6191;5879
22100;5754;6074;5774;5867
22200;5728;7094;5986;6269
22300;6983;6245;5990;6406
22400;6951;6288;5863;6367
22500;6147;6310;6508;6321
22600;5987;6828;5856;6223
22700;6532;5956;5828;6105
22800;7176;6072;6041;6429
22900;8742;6778;10139;8553
23000;7702;8144;7301;7715
23100;8072;8124;8307;8167
23200;7884;8392;7018;7764
23300;9203;7867;10126;9065
23400;8497;8815;6854;8055
23500;7771;6733;8449;7651
23600;7318;10980;7746;8681
23700;10471;10237;6886;9198
23800;10431;7417;7337;8395
23900;6921;9556;7636;8037
24000;9848;8563;8134;8848
24100;7839;10207;7343;8463
24200;8309;7494;12275;9359
24300;9963;12991;12347;11767
24400;11728;8701;10717;10382
24500;9151;8064;9292;8835
24600;7276;7330;8329;7645
24700;7655;7477;9281;8137
24800;9556;10432;6823;8937
24900;9795;6516;8867;8392
25000;7191;9073;8605;8289
25100;10429;7508;7662;8533
25200;7474;8436;7546;7818
25300;7806;7759;7643;7736
25400;8118;7570;8173;7953
25500;7596;7437;7404;7479
25600;8654;7456;7720;7943
25700;7646;7673;7594;7637
25800;7795;7561;7312;7556
25900;7325;7433;7222;7326
26000;7615;7293;7121;7343
26100;7252;6925;7264;7147
26200;6939;7692;7174;7268
26300;7181;6825;7415;7140
26400;7232;9936;13848;10338
26500;14549;14603;15491;14881
26600;15184;18005;25078;19422
26700;29693;30554;18303;26183
26800;15096;9874;6868;10612
26900;8634;7163;7755;7850
27000;7421;7936;7306;7554
27100;8978;8029;10603;9203
27200;8552;10879;9244;9558
27300;9292;10476;11058;10275
27400;15172;10166;7883;11073
27500;8975;7088;15284;10449
27600;10176;7042;11868;9695
27700;10472;9997;10116;10195
27800;7162;8997;8301;8153
27900;7686;10286;8169;8713
28000;10576;8903;7638;9039
28100;7362;7249;7284;7298
28200;8800;11852;8166;9606
28300;7136;7268;7638;7347
28400;6960;6909;7181;7016
28500;6916;7292;7174;7127
28600;7059;6879;7306;7081
28700;7920;7805;8631;8118
28800;7462;6931;7496;7296
28900;6919;7248;6838;7001
29000;7148;7245;7222;7205
29100;7264;7213;12239;8905
29200;12427;8216;7394;9345
29300;13079;9124;9222;10475
29400;11120;7716;6964;8600
29500;6968;7341;7554;7287
29600;9392;7952;7121;8155
29700;7429;8029;7103;7520
29800;7740;12510;19428;13226
29900;13570;8372;7564;9835
30000;7108;7134;9265;7835
30100;9724;7258;7472;8151
30200;7172;7380;8595;7715
30300;9979;10619;8319;9639
30400;7607;7236;7216;7353
30500;8307;7490;9444;8413
30600;8343;9223;8244;8603
30700;9939;7891;7321;8383
30800;7492;9507;9993;8997
30900;7913;7930;8665;8169
31000;7450;7867;7495;7604
31100;7871;8778;7947;8198
31200;7724;8475;8925;8374
31300;7861;8159;7763;7927
31400;7889;8242;8258;8129
31500;10680;7900;7573;8717
31600;7900;7862;8227;7996
31700;7993;8322;8073;8129
31800;8390;8221;8439;8350
31900;8147;8384;8322;8284
32000;8274;8883;8266;8474
32100;9389;11109;9946;10148
32200;10750;9633;8825;9736
32300;8331;9441;8078;8616
32400;7909;8426;8254;8196
32500;8431;8287;8546;8421
32600;8447;8009;7911;8122
32700;8237;7951;8198;8128
32800;7888;13246;17586;12906
32900;17565;12376;8733;12891
33000;9587;12708;17464;13253
33100;18338;18343;11561;16080
33200;14613;15454;11870;13979
33300;8585;7959;8654;8399
33400;12004;9922;8205;10043
33500;8095;8430;8004;8176
33600;8566;11954;18658;13059
33700;14896;8695;8346;10645
33800;8467;10934;10729;10043
33900;8487;10096;10391;9658
34000;9391;10154;9572;9705
34100;8255;10695;10515;9821
34200;9246;9416;10733;9798
34300;8531;8840;10319;9230
34400;11452;8526;8497;9491
34500;9261;10934;10513;10236
34600;8930;8581;8704;8738
34700;8968;9088;8810;8955
34800;9187;10747;9013;9649
34900;9309;9319;9281;9303
35000;9382;9290;9491;9387
35100;9655;8972;9465;9364
35200;13466;17173;17065;15901
35300;18770;10947;8692;12803
35400;14047;19489;10111;14549
35500;17076;16147;19700;17641
35600;18600;18922;11592;16371
35700;8868;9049;8826;8914
35800;9047;9305;9821;9391
35900;80601;9844;9252;33232
36000;9822;10001;9719;9847
36100;9793;9523;11594;10303
36200;69867;10045;9681;29864
36300;10187;21322;19576;17028
36400;73726;9801;9867;31131
36500;9874;9798;9691;9787
36600;9288;9052;9334;9224
36700;45861;26633;9942;27478
36800;9833;9941;10043;9939
36900;12017;13808;9295;11706
37000;70217;10063;9940;30073
37100;10005;10677;16633;12438
37200;10516;9415;9422;9784
37300;20011;10241;34668;21640
37400;10822;10926;10108;10618
37500;10170;10167;9970;10102
37600;9712;10144;30611;16822
37700;10322;13682;10326;11443
37800;10451;10998;10417;10622
37900;12372;12252;10442;11688
38000;11315;10812;14664;12263
38100;10355;11294;14838;12162
38200;16625;10058;9933;12205
38300;9745;9756;10247;9916
38400;10253;18193;21020;16488
38500;16444;19319;10849;15537
38600;9997;9721;9880;9866
38700;10869;12744;9820;11144
38800;9829;10380;10227;10145
38900;10410;10534;10409;10451
39000;10636;10663;10671;10656
39100;10924;11882;10316;11040
39200;11218;11162;12175;11518
39300;9942;10334;11044;10440
39400;10803;11766;12054;11541
39500;10031;10493;12713;11079
39600;31974;31659;31557;31730
39700;32903;32158;34080;33047
39800;32683;31319;32725;32242
39900;32879;32402;29657;31646
40000;35224;33004;33273;33833
40100;32747;33376;33632;33251
40200;31698;33826;33271;32931
40300;33311;34596;31697;33201
40400;32211;29394;33210;31605
40500;33458;34836;33911;34068
40600;33306;32343;34013;33220
40700;33543;31070;33683;32765
40800;32732;31610;32739;32360
40900;33125;33760;33252;33379
41000;37956;35517;33624;35699
41100;34119;33756;34066;33980
41200;35128;34343;31920;33797
41300;34559;33361;34204;34041
41400;32143;33327;34170;33213
41500;32667;33969;32596;33077
41600;34172;35078;33485;34245
41700;33658;33780;31465;32967
41800;35217;32131;34171;33839
41900;34407;34719;34257;34461
42000;34558;37409;32984;34983
42100;34549;33973;34493;34338
42200;34261;33398;33133;33597
42300;35006;33631;34597;34411
42400;34924;33262;34769;34318
42500;35015;34930;34693;34879
42600;34385;33541;34402;34109
42700;34273;34984;35271;34842
42800;35737;34983;31429;34049
42900;34431;35044;34320;34598
43000;36179;39563;41127;38956
43100;45987;37283;34537;39269
43200;35472;35438;35655;35521
43300;35797;35206;33796;34933
43400;35466;32872;34992;34443
43500;35215;35684;35620;35506
43600;34619;35540;34723;34960
43700;35852;36040;33864;35252
43800;36334;37779;30217;34776
43900;38621;50599;48006;45742
44000;35877;35357;35958;35730
44100;34638;34244;34081;34321
44200;35052;35370;36436;35619
44300;35711;35237;34362;35103
44400;36641;35047;33892;35193
44500;36687;36690;34939;36105
44600;36269;37493;36214;36658
44700;34735;37107;35752;35864
44800;35958;35740;35314;35670
44900;36053;37749;35848;36550
45000;35686;37254;36168;36369
45100;35872;35915;34073;35286
45200;36107;36454;36513;36358
45300;36003;35919;35094;35672
45400;35209;35286;35306;35267
45500;36933;36521;35960;36471
45600;37473;40952;34123;37516
45700;37472;36965;36882;37106
45800;31463;29044;37169;32558
45900;39053;36623;36863;37513
46000;37635;37649;36597;37293
46100;36941;36211;35983;36378
46200;37413;37426;37183;37340
46300;37039;35320;34274;35544
46400;36940;35065;37462;36489
46500;37306;39423;33400;36709
46600;36489;38222;36750;37153
46700;37269;40186;46455;41303
46800;36637;39614;36652;37634
46900;36538;35845;37253;36545
47000;37263;36350;37070;36894
47100;35463;37441;37591;36831
47200;37133;36047;37710;36963
47300;37210;38748;36768;37575
47400;37543;38806;38745;38364
47500;44047;39726;36912;40228
47600;36952;34870;38625;36815
47700;37976;44172;36311;39486
47800;38471;38020;36713;37734
47900;29433;44186;49259;40959
48000;39209;38859;37969;38679
48100;38379;38803;38258;38480
48200;38283;38560;38340;38394
48300;43603;36430;39738;39923
48400;38871;36871;39383;38375
48500;38248;38302;38262;38270
48600;38418;41657;46372;42149
48700;39117;39790;38460;39122
48800;38882;39382;38894;39052
48900;39437;37305;38199;38313
49000;38372;38901;38834;38702
49100;41005;39025;38698;39576
49200;40993;39873;38814;39893
49300;39601;37858;38779;38746
49400;39571;38857;39361;39263
49500;43113;38585;39994;40564
49600;39336;39265;39975;39525
49700;38961;39501;37553;38671
49800;39562;37700;36679;37980
49900;38778;39979;39447;39401
50000;39573;40387;39182;39714
50100;40144;38969;39370;39494
50200;39637;40636;39358;39877
50300;40562;40034;41410;40668
50400;40825;40593;39389;40269
50500;39059;39971;40759;39929
50600;40137;40452;40941;40510
50700;39487;40531;41632;40550
50800;40596;40721;41997;41104
50900;37901;39953;40265;39373
51000;40856;41178;39545;40526
51100;40849;41170;38653;40224
51200;41268;42927;39095;41096
51300;40445;39829;41398;40557
51400;37957;39141;39768;38955
51500;41484;36961;42283;40242
51600;41936;41792;42715;42147
51700;41378;39709;41710;40932
51800;41079;43076;41662;41939
51900;43773;42179;40740;42230
52000;41325;42201;41834;41786
52100;42163;40649;43414;42075
52200;43256;41423;42385;42354
52300;40665;40437;43162;41421
52400;43068;42433;40901;42134
52500;43110;44677;39099;42295
52600;42299;42252;42826;42459
52700;44094;42762;42565;43140
52800;44189;43070;47494;44917
52900;41870;41798;43973;42547
53000;42578;45037;41459;43024
53100;42663;42494;40165;41774
53200;43101;44997;43787;43961
53300;43727;41568;41525;42273
53400;42468;43476;44434;43459
53500;43195;43651;44221;43689
53600;43417;46744;44951;45037
53700;42765;43374;42300;42813
53800;41555;42873;43427;42618
53900;44124;43433;45002;44186
54000;41908;44231;45706;43948
54100;44530;39984;42110;42208
54200;43570;44636;43053;43753
54300;44155;42840;43689;43561
54400;45604;42973;44816;44464
54500;45497;43521;45290;44769
54600;45136;44947;43286;44456
54700;44004;44189;43243;43812
54800;45444;45711;45204;45453
54900;45035;44464;44225;44574
55000;43593;43854;44851;44099
55100;42887;43479;42879;43081
55200;42766;47219;43704;44563
55300;45816;44564;43948;44776
55400;46168;42524;44260;44317
55500;43358;41878;41369;42201
55600;43760;43651;40977;42796
55700;43955;44285;43725;43988
55800;45029;43876;45651;44852
55900;46694;44423;45361;45492
56000;45205;47178;44982;45788
56100;45647;45477;43550;44891
56200;45416;45072;45126;45204
56300;45148;44903;46349;45466
56400;45135;42771;45130;44345
56500;45487;46063;45814;45788
56600;46308;44913;44220;45147
56700;46316;44342;47723;46127
56800;47007;46393;45661;46353
56900;42440;44499;44876;43938
57000;46340;45519;46023;45960
57100;46335;45286;45485;45702
57200;45315;45323;46912;45850
57300;45588;46184;46383;46051
57400;44815;44750;44229;44598
57500;46283;48833;46383;47166
57600;47102;48045;46173;47106
57700;46270;76780;55706;59585
57800;57100;47194;46285;50193
57900;47173;45496;44886;45851
58000;47781;47345;47448;47524
58100;46049;45502;43977;45176
58200;55405;88520;52009;65311
58300;45954;47349;49896;47733
58400;46991;52865;52752;50869
58500;60201;50363;47161;52575
58600;46483;49301;47729;47837
58700;45398;47853;46242;46497
58800;45277;47990;48192;47153
58900;50111;47503;49732;49115
59000;47418;48611;47666;47898
59100;48248;46484;47173;47301
59200;47622;44689;45253;45854
59300;47186;46857;47214;47085
59400;50653;48343;47455;48817
59500;49419;48049;49142;48870
59600;48425;48674;49239;48779
59700;45243;48223;47314;46926
59800;49869;47831;46980;48226
59900;47100;49186;47848;48044
60000;47944;47929;50008;48627
60100;57910;64004;69060;63658
60200;56707;53958;50502;53722
60300;51803;59876;49815;53831
60400;45987;50615;54301;50301
60500;55722;58510;48579;54270
60600;47361;49047;47007;47805
60700;49045;46993;50376;48804
60800;49007;48696;49684;49129
60900;49510;49135;48791;49145
61000;47902;47286;44300;46496
61100;49099;54073;65804;56325
61200;77905;57207;57785;64299
61300;55441;55756;57946;56381
61400;62988;51212;45447;53215
61500;42904;49306;58587;50265
61600;49741;48909;48726;49125
61700;46395;49750;49633;48592
61800;49953;49353;50466;49924
61900;50793;46876;50626;49431
62000;49804;45535;50180;48506
62100;50930;51110;49956;50665
62200;51326;50087;51001;50804
62300;50574;51802;48113;50163
62400;40489;44150;38953;41197
62500;43751;46076;51355;47060
62600;51090;49984;47145;49406
62700;48875;53599;53653;52042
62800;50411;50885;50464;50586
62900;50062;49936;50484;50160
63000;42766;48860;49717;47114
63100;44841;46382;114096;68439
63200;110624;71949;58123;80232
63300;54207;44013;47611;48610
63400;48465;50917;60897;53426
63500;59810;103913;54006;72576
63600;52319;37952;64131;51467
63700;66056;50778;47523;54785
63800;41342;45920;86679;57980
63900;57341;43627;44106;48358
64000;41042;41876;47189;43369
64100;45343;40273;40290;41968
64200;49359;40530;37611;42500
64300;44347;41865;40152;42121
64400;42620;41953;43469;42680
64500;39622;50005;51559;47062
64600;55690;51688;49468;52282
64700;52594;64616;63022;60077
64800;66896;57205;51682;58594
64900;46568;50660;52170;49799
65000;55089;46883;50317;50763
65100;49438;53867;52415;51906
65200;58087;75317;63837;65747
65300;65750;57324;54358;59144
65400;54010;55206;54679;54631
65500;52592;55208;66254;58018
65600;71391;61276;62357;65008
65700;67949;57476;52990;59471
65800;56020;51794;54153;53989
65900;49840;49930;53207;50992
66000;52605;66592;68233;62476
66100;62115;65817;57605;61845
66200;46963;28455;17037;30818
66300;16695;16980;19363;17679
66400;16985;17016;24262;19421
66500;29586;17381;17100;21355
66600;17263;18140;22513;19305
66700;21081;20085;17167;19444
66800;17079;26556;39239;27624
66900;20453;31754;30559;27588
67000;31140;31694;37615;33483
67100;29838;28159;20428;26141
67200;19765;19271;26421;21819
67300;26434;26705;37195;30111
67400;26297;26823;17948;23689
67500;17777;27462;39828;28355
67600;24820;34687;23320;27609
67700;21118;19124;19583;19941
67800;24889;20193;20502;21861
67900;39349;47851;44819;44006
68000;38595;44670;37901;40388
68100;17645;17984;29223;21617
68200;17985;17560;20327;18624
68300;17726;22942;21927;20865
68400;18710;17928;21289;19309
68500;17847;19108;18173;18376
68600;18014;19528;23356;20299
68700;21255;22155;21604;21671
68800;24152;23931;20438;22840
68900;21814;20654;21797;21421
69000;21749;22076;20283;21369
69100;20148;20791;19904;20281
69200;21289;22678;18845;20937
69300;24339;41413;37493;34415
69400;52148;42124;44680;46317
69500;44571;40881;36069;40507
69600;18012;20034;19183;19076
69700;19136;18433;18133;18567
69800;18578;20726;21944;20416
69900;21795;21698;19357;20950
70000;21447;18280;24234;21320
70100;18934;18422;23010;20122
70200;18245;18222;24986;20484
70300;20229;26100;19629;21986
70400;20082;18612;20020;19571
70500;20494;19521;18911;19642
70600;19965;25880;20532;22125
70700;18906;19404;22652;20320
70800;26903;39304;21775;29327
70900;18789;18629;21135;19517
71000;26157;38856;35305;33439
71100;18923;18976;31955;23284
71200;35525;19225;19781;24843
71300;21258;18644;19086;19662
71400;19374;21067;19693;20044
71500;19830;20250;21899;20659
71600;21260;19316;19689;20088
71700;20275;19994;19984;20084
71800;19877;20984;19762;20207
71900;19616;26621;29918;25385
72000;34375;25631;27133;29046
72100;36498;37402;28851;34250
72200;19257;20119;25125;21500
72300;19570;20939;23317;21275
72400;19679;25811;42309;29266
72500;39680;27013;19199;28630
72600;19024;19350;20005;19459
72700;20006;21893;19057;20318
72800;20085;20409;20201;20231
72900;21501;20871;20438;20936
73000;22995;21020;21824;21946
73100;35503;23473;19376;26117
73200;23956;46442;22076;30824
73300;20054;19766;21178;20332
73400;19559;19913;20680;20050
73500;21249;21806;19622;20892
73600;22075;22265;23858;22732
73700;21376;20000;20194;20523
73800;20233;35040;41941;32404
73900;23755;25838;19849;23147
74000;19741;19899;21172;20270
74100;21375;19931;20439;20581
74200;23326;19460;20847;21211
74300;20786;21189;21696;21223
74400;23032;20986;22561;22193
74500;22532;24080;21911;22841
74600;20457;20639;20817;20637
74700;20566;21152;21342;21020
74800;25395;26267;20096;23919
74900;20588;20987;30319;23964
75000;42103;26242;21299;29881
75100;22114;32367;42420;32300
75200;37295;22028;22570;27297
75300;22065;25313;22042;23140
75400;23253;23461;23466;23393
75500;22616;22177;23360;22717
75600;26514;27117;25452;26361
75700;30056;32556;32842;31818
75800;31116;34166;31733;32338
75900;27249;25053;32005;28102
76000;40101;39953;34267;38107
76100;34314;29671;40188;34724
76200;37333;62833;47559;49241
76300;28585;26862;26725;27390
76400;25632;25969;24808;25469
76500;24236;27915;31683;27944
76600;27425;33279;26770;29158
76700;28009;41473;27723;32401
76800;25610;25515;25395;25506
76900;26559;29925;29668;28717
77000;29292;22522;22344;24719
77100;25947;23797;24201;24648
77200;30031;28414;38875;32440
77300;38239;52556;38208;43001
77400;60022;25403;24374;36599
77500;23581;22946;28184;24903
77600;26271;26175;24421;25622
77700;25760;22997;26903;25220
77800;23790;28911;24850;25850
77900;26364;26137;26431;26310
78000;23917;22661;22453;23010
78100;42284;54130;49716;48710
78200;27132;36877;32207;32072
78300;25038;22778;22506;23440
78400;22408;22580;22262;22416
78500;21700;23729;22547;22658
78600;21108;21528;28988;23874
78700;24060;24557;28557;25724
78800;21419;21973;22260;21884
78900;25336;21550;22247;23044
79000;22642;22740;23763;23048
79100;24130;24570;23807;24169
79200;22821;23205;25445;23823
79300;27297;35873;41644;34938
79400;24204;36311;45223;35246
79500;42249;34889;23865;33667
79600;25803;24826;22466;24365
79700;23261;23070;22837;23056
79800;27049;34056;30509;30538
79900;24472;39503;24160;29378
80000;27759;26271;23293;25774
80100;23139;23063;23558;23253
80200;23966;24006;23059;23677
80300;22477;26972;24151;24533
80400;42374;41547;24967;36296
80500;27037;21583;23876;24165
80600;24400;23286;23729;23805
80700;24118;24073;24227;24139
80800;23687;25072;24331;24363
80900;26467;25605;25556;25876
81000;25000;24534;22734;24089
81100;23157;28904;23466;25175
81200;63867;67095;70345;67102
81300;66573;66194;70580;67782
81400;67271;70380;69363;69004
81500;72055;68743;69527;70108
81600;71169;67028;69217;69138
81700;65559;69361;69669;68196
81800;68577;68843;70029;69149
81900;70408;72843;70940;71397
82000;68206;66814;66581;67200
82100;59207;62706;67842;63251
82200;70034;70558;66425;69005
82300;66318;70963;72099;69793
82400;67411;69537;68419;68455
82500;68361;69611;72919;70297
82600;70627;70148;71035;70603
82700;68833;69114;65547;67831
82800;71269;69737;74765;71923
82900;73656;69454;69831;70980
83000;79161;69408;70016;72861
83100;70942;71804;68401;70382
83200;69292;57315;54096;60234
83300;61436;57154;64190;60926
83400;67427;69978;70723;69376
83500;70988;71586;63151;68575
83600;65201;61849;68076;65042
83700;74850;73220;70693;72921
83800;71286;70230;71417;70977
83900;74526;72752;73709;73662
84000;73180;71523;70316;71673
84100;74634;166191;85264;108696
84200;84484;81510;79326;81773
84300;142953;89727;81602;104760
84400;74900;73671;70912;73161
84500;75272;73021;70645;72979
84600;72933;71144;70872;71649
84700;71443;72492;73148;72361
84800;70595;69052;71814;70487
84900;66884;75528;75931;72781
85000;83765;82117;75422;80434
85100;70824;71927;69530;70760
85200;79783;74575;68026;74128
85300;74599;68197;71890;71562
85400;71274;74246;70772;72097
85500;71445;71904;72296;71881
85600;72556;73503;70462;72173
85700;76217;74020;72130;74122
85800;80344;67780;70178;72767
85900;71145;71038;74140;72107
86000;73259;73178;72304;72913
86100;72299;73195;73600;73031
86200;69380;70573;72223;70725
86300;70785;72231;74184;72400
86400;72281;74882;72368;73177
86500;71890;74542;73635;73355
86600;74359;72894;71460;72904
86700;72804;73814;75278;73965
86800;72458;74193;73684;73445
86900;75899;73728;72392;74006
87000;73054;72701;71442;72399
87100;68999;68794;75210;71001
87200;72335;73429;58898;68220
87300;70970;78120;74068;74386
87400;71065;68220;70103;69796
87500;73869;72053;71948;72623
87600;71624;72996;72148;72256
87700;73717;74118;72497;73444
87800;72656;73495;73148;73099
87900;74499;73681;73166;73782
88000;74044;73937;73358;73779
88100;71854;71230;72187;71757
88200;72410;72924;73788;73040
88300;71008;72863;72998;72289
88400;70032;71493;72660;71395
88500;76765;55884;65744;66131
88600;75606;79421;71985;75670
88700;72962;72408;67151;70840
88800;63871;68564;72801;68412
88900;77744;74713;72986;75147
89000;75110;80857;73620;76529
89100;74354;58065;62945;65121
89200;72905;73912;72684;73167
89300;67487;47341;69752;61526
89400;71451;72956;72560;72322
89500;73936;75562;72432;73976
89600;68095;69097;69378;68856
89700;71622;77929;72951;74167
89800;55339;61815;72452;63202
89900;70951;71187;71903;71347
90000;72687;72474;72309;72490
90100;75182;73027;74841;74350
90200;74851;76314;75629;75598
90300;71182;76149;75135;74155
90400;73093;75105;75126;74441
90500;79704;73468;65799;72990
90600;71775;72804;72377;72318
90700;66708;73659;73544;71303
90800;74272;74365;73398;74011
90900;75834;74389;75157;75126
91000;74854;76378;75625;75619
91100;73381;75511;70609;73167
91200;82521;71173;78247;77313
91300;73163;79610;90139;80970
91400;75824;70219;71116;72386
91500;68337;84480;73838;75551
91600;71895;71592;86659;76715
91700;94294;85342;81616;87084
91800;79338;74570;62799;72235
91900;68824;68297;66727;67949
92000;68453;77723;72166;72780
92100;71231;75999;75897;74375
92200;75977;76318;76836;76377
92300;73944;76666;75773;75461
92400;76071;75626;77162;76286
92500;75864;75767;115212;88947
92600;78831;77194;76532;77519
92700;83268;80510;75520;79766
92800;76305;74883;77429;76205
92900;77100;77445;76792;77112
93000;77930;78070;77448;77816
93100;76960;77317;76304;76860
93200;75273;77440;74855;75856
93300;76582;74520;76805;75969
93400;78695;76120;76171;76995
93500;75884;76744;82288;78305
93600;77556;77330;77096;77327
93700;77780;78979;69615;75458
93800;76307;79473;69168;74982
93900;69708;77610;77447;74921
94000;78415;78880;77698;78331
94100;76336;77150;77222;76902
94200;78295;77338;78644;78092
